,Date,Year,Country,Activity,Sex,Age,Fatal (Y/N),Time,Age2
483,Aug,1986,USA,Surfing,UNKNOWN,16,N,UNKNOWN,16
484,Jan,1986,USA,Surfing,M,22,N,08,22
485,UNKNOWN,1986,USA,Surfing,M,16,N,13,16
486,Jul,1985,USA,Surfing,M,15,N,10,15
487,Mar,1985,USA,Surfing,M,25,N,UNKNOWN,25
488,Feb,1985,USA,Surfing,M,16,N,UNKNOWN,16
489,Nov,1984,USA,Surfing,M,13,N,UNKNOWN,13
490,Oct,1984,USA,Surfing,M,15,N,15,15
491,Sep,1984,USA,Surfing,M,17,N,14,17
492,Sep,1984,USA,Surfing,M,16,N,UNKNOWN,16
493,UNKNOWN,1984,USA,Surfing,M,0,N,UNKNOWN,17
494,Dec,1983,USA,Surfing,M,17,N,15,17
495,Nov,1983,USA,Surfing,M,15,N,UNKNOWN,15
496,Oct,1983,USA,Surfing,M,16,N,UNKNOWN,16
497,Aug,1983,USA,Surfing,M,0,N,10,17
498,May,1983,USA,Surfing,M,15,N,UNKNOWN,15
499,May,1983,USA,Surfing,M,22,N,14,22
500,Apr,1983,USA,Surfing,M,0,UNKNOWN,UNKNOWN,17
501,Apr,1983,USA,Surfing,M,16,N,11,16
502,Mar,1983,USA,Surfing,M,0,N,UNKNOWN,17
503,Sep,1982,USA,Surfing,M,20,N,13,20
504,Aug,1982,USA,Surfing,M,17,UNKNOWN,10,17
505,Mar,1982,USA,Surfing,M,16,N,14,16
506,Feb,1982,USA,Surfing,M,18,N,UNKNOWN,18
507,Dec,1981,USA,Surfing,M,24,Y,UNKNOWN,24
508,Oct,1981,USA,Surfing,M,0,UNKNOWN,09,17
509,Oct,1981,USA,Surfing,M,17,N,UNKNOWN,17
510,Oct,1981,USA,Surfing,M,24,N,UNKNOWN,24
511,Sep,1981,USA,Surfing,M,28,N,18,28
512,Sep,1981,USA,Surfing,M,0,N,UNKNOWN,17
513,Sep,1981,USA,Surfing,M,25,N,12,25
514,Sep,1981,USA,Surfing,M,24,N,UNKNOWN,24
515,Aug,1981,USA,Surfing,M,15,N,UNKNOWN,15
516,Mar,1981,USA,Surfing,M,24,N,17,24
517,Feb,1981,USA,Surfing,M,15,N,13,15
518,Oct,1980,USA,Surfing,M,29,N,15,29
519,Oct,1980,USA,Surfing,M,19,N,09,19
520,Jul,1980,USA,Surfing,M,0,N,UNKNOWN,17
521,Jul,1980,USA,Surfing,M,0,N,UNKNOWN,17
522,Nov,1979,USA,Surfing,M,20,N,10,20
523,Mar,1979,USA,Surfing,M,27,N,11,27
524,Nov,1978,USA,Surfing,M,0,N,UNKNOWN,17
525,Nov,1978,USA,Surfing,M,17,N,UNKNOWN,17
526,Jun,1978,USA,Surfing,M,20,N,UNKNOWN,20
527,Jun,1978,USA,Surfing,M,17,N,UNKNOWN,17
528,UNKNOWN,1978,USA,Surfing,F,0,N,UNKNOWN,17
529,Dec,1977,USA,Surfing,M,27,N,UNKNOWN,27
530,Nov,1976,USA,Surfing,M,19,N,10,19
531,Oct,1976,USA,Surfing,M,25,N,14,25
532,Sep,1976,USA,Surfing,M,15,N,14,15
533,Aug,1976,USA,Surfing,M,19,N,14,19
534,Nov,1975,USA,Surfing,M,18,N,UNKNOWN,18
535,Oct,1975,USA,Surfing,UNKNOWN,0,UNKNOWN,UNKNOWN,17
536,Jul,1975,USA,Surfing,M,16,N,UNKNOWN,16
537,Jun,1975,USA,Surfing,M,20,N,UNKNOWN,20
538,May,1975,USA,Surfing,M,17,N,10,17
539,Sep,1974,USA,Surfing,M,17,N,07,17
540,Sep,1974,USA,Surfing,M,24,N,UNKNOWN,24
541,Aug,1974,USA,Surfing,M,0,N,UNKNOWN,17
542,Nov,1973,USA,Surfing,M,13,N,UNKNOWN,13
543,Jan,1973,USA,Surfing,M,0,N,UNKNOWN,17
544,Oct,1972,USA,Surfing,M,17,N,UNKNOWN,17
545,Sep,1972,USA,Surfing,M,0,N,10,17
546,Aug,1972,USA,Surfing,M,15,N,UNKNOWN,15
547,Jun,1972,USA,Surfing,M,22,N,11,22
548,Oct,1971,USA,Surfing,M,18,N,UNKNOWN,18
549,Sep,1971,USA,Surfing,UNKNOWN,17,N,UNKNOWN,17
550,Oct,1970,USA,Surfing,M,0,N,UNKNOWN,17
551,Aug,1969,USA,Surfing,M,15,N,UNKNOWN,15
552,Mar,1969,USA,Surfing,M,16,N,17,16
553,Sep,1968,USA,Surfing,UNKNOWN,0,UNKNOWN,12,17
554,Mar,1968,USA,Surfing,M,20,N,UNKNOWN,20
555,Feb,1968,USA,Surfing,M,17,N,13,17
556,UNKNOWN,1968,USA,Surfing,UNKNOWN,0,UNKNOWN,17,17
557,Jul,1967,USA,Surfing,M,18,UNKNOWN,16,18
558,Apr,1965,USA,Surfing,M,19,UNKNOWN,16,19
559,UNKNOWN,1965,USA,Surfing,M,0,N,UNKNOWN,17
560,Aug,1955,USA,Surfing,M,25,N,UNKNOWN,25
561,UNKNOWN,1828,USA,Surfing,M,0,Y,UNKNOWN,17
562,UNKNOWN,1779,USA,Surfing,M,0,Y,UNKNOWN,17
563,UNKNOWN,UNKNOWN,USA,Surfing,M,0,N,UNKNOWN,17
564,Feb,2014,NEW ZEALAND,Surfing,M,28,N,20,28
565,Mar,2012,NEW ZEALAND,Surfing,M,0,N,19,17
566,Apr,2011,NEW ZEALAND,Surfing,M,41,N,UNKNOWN,41
567,Jan,2009,NEW ZEALAND,Surfing,M,0,N,UNKNOWN,17
568,Dec,2007,NEW ZEALAND,Surfing,F,0,N,UNKNOWN,17
569,Dec,2006,NEW ZEALAND,Surfing,M,10,N,11,10
570,Feb,2004,NEW ZEALAND,Surfing,M,15,N,19,15
571,Dec,2000,NEW ZEALAND,Surfing,F,0,Y,UNKNOWN,17
572,Feb,2000,NEW ZEALAND,Surfing,M,12,N,UNKNOWN,12
573,Dec,1999,NEW ZEALAND,Surfing,M,15,N,UNKNOWN,15
574,Mar,1971,NEW ZEALAND,Surfing,M,16,N,10,16
575,Dec,1968,NEW ZEALAND,Surfing,M,17,N,17,17
576,Jan,2017,INDONESIA,Surfing,M,48,N,07,48
577,Apr,2016,INDONESIA,Surfing,M,24,N,07,24
578,Nov,2011,INDONESIA,Surfing,M,18,N,13,18
579,Apr,2011,INDONESIA,Surfing,M,0,N,UNKNOWN,17
580,Dec,2010,INDONESIA,Surfing,M,0,N,UNKNOWN,17
581,Nov,2010,INDONESIA,Surfing,M,0,N,UNKNOWN,17
582,May,2018,SOUTH AFRICA,Surfing,M,0,N,11,17
583,Apr,2018,SOUTH AFRICA,Surfing,M,19,N,15,19
584,Jul,2017,SOUTH AFRICA,Surfing,F,13,N,15,13
585,Apr,2017,SOUTH AFRICA,Surfing,M,14,N,17,14
586,Oct,2015,SOUTH AFRICA,Surfing,M,42,N,15,42
587,Jul,2015,SOUTH AFRICA,Surfing,M,34,N,UNKNOWN,34
588,Jun,2015,SOUTH AFRICA,Surfing,M,23,N,16,23
589,Jan,2015,SOUTH AFRICA,Surfing,M,15,N,08,15
590,Aug,2014,SOUTH AFRICA,Surfing,M,20,N,14,20
591,Dec,2013,SOUTH AFRICA,Surfing,M,19,N,08,19
592,Jun,2013,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
593,Mar,2013,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
594,Jul,2012,SOUTH AFRICA,Surfing,M,29,N,16,29
595,Aug,2011,SOUTH AFRICA,Surfing,M,49,Y,09,49
596,Jul,2011,SOUTH AFRICA,Surfing,M,29,N,10,29
597,May,2011,SOUTH AFRICA,Surfing,M,33,N,UNKNOWN,33
598,Jan,2011,SOUTH AFRICA,Surfing,M,16,Y,12,16
599,Oct,2010,SOUTH AFRICA,Surfing,M,0,N,14,17
600,Apr,2010,SOUTH AFRICA,Surfing,M,35,N,10,35
601,Feb,2010,SOUTH AFRICA,Surfing,M,0,N,11,17
602,Jan,2010,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
603,Dec,2009,SOUTH AFRICA,Surfing,M,0,UNKNOWN,UNKNOWN,17
604,Aug,2009,SOUTH AFRICA,Surfing,M,25,Y,15,25
605,Jul,2009,SOUTH AFRICA,Surfing,M,37,N,11,37
606,Mar,2009,SOUTH AFRICA,Surfing,M,16,Y,UNKNOWN,16
607,Nov,2007,SOUTH AFRICA,Surfing,M,14,N,17,14
608,Nov,2007,SOUTH AFRICA,Surfing,M,37,N,08,37
609,Sep,2006,SOUTH AFRICA,Surfing,M,37,N,UNKNOWN,37
610,Aug,2006,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
611,Feb,2006,SOUTH AFRICA,Surfing,M,15,N,UNKNOWN,15
612,Nov,2005,SOUTH AFRICA,Surfing,M,26,N,11,26
613,May,2005,SOUTH AFRICA,Surfing,M,32,N,11,32
614,Mar,2005,SOUTH AFRICA,Surfing,M,32,N,09,32
615,Nov,2004,SOUTH AFRICA,Surfing,M,20,N,18,20
616,Oct,2004,SOUTH AFRICA,Surfing,M,34,N,UNKNOWN,34
617,Apr,2004,SOUTH AFRICA,Surfing,M,16,N,14,16
618,Jan,2004,SOUTH AFRICA,Surfing,M,22,N,UNKNOWN,22
619,May,2001,SOUTH AFRICA,Surfing,M,26,N,UNKNOWN,26
620,Apr,2001,SOUTH AFRICA,Surfing,M,46,N,09,46
621,Jul,2000,SOUTH AFRICA,Surfing,M,15,N,UNKNOWN,15
622,Jul,2000,SOUTH AFRICA,Surfing,M,18,N,UNKNOWN,18
623,Jul,2000,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
624,Nov,1999,SOUTH AFRICA,Surfing,M,35,N,UNKNOWN,35
625,Jul,1999,SOUTH AFRICA,Surfing,M,42,N,14,42
626,Jul,1999,SOUTH AFRICA,Surfing,M,29,N,UNKNOWN,29
627,Dec,1998,SOUTH AFRICA,Surfing,M,18,N,17,18
628,Oct,1998,SOUTH AFRICA,Surfing,M,30,N,UNKNOWN,30
629,Jul,1998,SOUTH AFRICA,Surfing,M,16,N,UNKNOWN,16
630,Jul,1998,SOUTH AFRICA,Surfing,M,10,N,UNKNOWN,10
631,Jun,1998,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
632,May,1998,SOUTH AFRICA,Surfing,M,17,N,UNKNOWN,17
633,Jan,1998,SOUTH AFRICA,Surfing,M,21,N,UNKNOWN,21
634,UNKNOWN,1998,SOUTH AFRICA,Surfing,M,28,Y,UNKNOWN,28
635,Jul,1997,SOUTH AFRICA,Surfing,M,25,Y,12,25
636,Dec,1996,SOUTH AFRICA,Surfing,M,0,N,16,17
637,Jun,1996,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
638,May,1996,SOUTH AFRICA,Surfing,M,17,N,14,17
639,Nov,1984,SOUTH AFRICA,Surfing,M,14,N,17,14
640,Jul,1994,SOUTH AFRICA,Surfing,M,22,Y,13,22
641,Jul,1994,SOUTH AFRICA,Surfing,M,31,N,13,31
642,Feb,1994,SOUTH AFRICA,Surfing,M,15,N,16,15
643,Jul,1993,SOUTH AFRICA,Surfing,M,28,N,15,28
644,Apr,1992,SOUTH AFRICA,Surfing,M,35,N,13,35
645,Aug,1989,SOUTH AFRICA,Surfing,M,21,N,10,21
646,Jul,1989,SOUTH AFRICA,Surfing,M,34,N,10,34
647,Jun,1989,SOUTH AFRICA,Surfing,M,16,N,16,16
648,Mar,1988,SOUTH AFRICA,Surfing,M,17,N,16,17
649,Feb,1988,SOUTH AFRICA,Surfing,M,20,N,17,20
650,Jan,1988,SOUTH AFRICA,Surfing,M,22,UNKNOWN,06,22
651,Sep,1987,SOUTH AFRICA,Surfing,M,24,N,11,24
652,Mar,1986,SOUTH AFRICA,Surfing,M,23,N,UNKNOWN,23
653,Feb,1986,SOUTH AFRICA,Surfing,M,21,N,12,21
654,Feb,1986,SOUTH AFRICA,Surfing,M,0,N,18,17
655,Dec,1985,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
656,Jan,1985,SOUTH AFRICA,Surfing,M,18,N,18,18
657,Jun,1984,SOUTH AFRICA,Surfing,M,27,N,17,27
658,Mar,1984,SOUTH AFRICA,Surfing,M,0,N,17,17
659,Jul,1983,SOUTH AFRICA,Surfing,M,0,N,UNKNOWN,17
660,Mar,1983,SOUTH AFRICA,Surfing,M,0,N,12,17
661,Sep,1982,SOUTH AFRICA,Surfing,M,16,N,16,16
662,Sep,1982,SOUTH AFRICA,Surfing,M,16,N,14,16
663,Jun,1982,SOUTH AFRICA,Surfing,M,27,Y,09,27
664,Jul,1981,SOUTH AFRICA,Surfing,M,32,N,10,32
665,May,1981,SOUTH AFRICA,Surfing,M,27,N,08,27
666,May,1981,SOUTH AFRICA,Surfing,M,19,N,14,19
667,May,1981,SOUTH AFRICA,Surfing,M,24,N,09,24
668,May,1980,SOUTH AFRICA,Surfing,M,22,N,08,22
669,Jan,1978,SOUTH AFRICA,Surfing,M,17,N,12,17
670,Dec,1977,SOUTH AFRICA,Surfing,M,18,N,10,18
671,Oct,1976,SOUTH AFRICA,Surfing,M,20,N,11,20
672,Aug,1975,SOUTH AFRICA,Surfing,M,19,N,13,19
673,Feb,1975,SOUTH AFRICA,Surfing,M,16,N,10,16
674,Apr,1974,SOUTH AFRICA,Surfing,M,17,N,16,17
675,Mar,1974,SOUTH AFRICA,Surfing,M,21,N,16,21
676,UNKNOWN,1973,SOUTH AFRICA,Surfing,M,13,N,08,13
677,Jun,1971,SOUTH AFRICA,Surfing,M,21,N,15,21
678,Dec,1967,SOUTH AFRICA,Surfing,M,22,N,14,22
679,May,2018,USA,Fishing,M,52,N,UNKNOWN,52
680,Aug,2017,USA,Fishing,M,34,N,23,34
681,Jun,2017,USA,Fishing,M,0,UNKNOWN,19,17
682,Jul,2016,USA,Fishing,M,59,N,10,59
683,Apr,2016,USA,Fishing,M,34,N,UNKNOWN,34
684,Jan,2015,USA,Fishing,M,0,N,UNKNOWN,17
685,Oct,2014,USA,Fishing,F,40,N,UNKNOWN,40
686,Sep,2014,USA,Fishing,M,52,N,20,52
687,Aug,2014,USA,Fishing,M,33,N,UNKNOWN,33
688,Aug,2013,USA,Fishing,M,17,N,15,17
689,Jun,2012,USA,Fishing,M,23,N,14,23
690,Jul,2010,USA,Fishing,M,0,N,UNKNOWN,17
691,Jul,2010,USA,Fishing,M,0,N,UNKNOWN,17
692,Jul,2010,USA,Fishing,M,20,N,12,20
693,May,2010,USA,Fishing,M,49,N,08,49
694,Nov,2009,USA,Fishing,M,31,N,16,31
695,Oct,2008,USA,Fishing,M,11,N,12,11
696,Aug,2007,USA,Fishing,M,0,N,19,17
697,Apr,2007,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
698,Oct,2006,USA,Fishing,M,15,N,UNKNOWN,15
699,Jun,2006,USA,Fishing,M,0,N,UNKNOWN,17
700,Apr,2006,USA,Fishing,M,35,N,UNKNOWN,35
701,Jun,2005,USA,Fishing,M,16,N,11,16
702,Aug,2003,USA,Fishing,M,0,N,12,17
703,Sep,2002,USA,Fishing,M,0,N,UNKNOWN,17
704,May,2002,USA,Fishing,M,31,N,UNKNOWN,31
705,Sep,2001,USA,Fishing,M,44,N,UNKNOWN,44
706,Jul,2001,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
707,Mar,2000,USA,Fishing,M,0,N,UNKNOWN,17
708,Jul,1995,USA,Fishing,F,32,N,UNKNOWN,32
709,Feb,1994,USA,Fishing,M,0,N,17,17
710,Nov,1991,USA,Fishing,M,0,N,12,17
711,Aug,1991,USA,Fishing,M,0,N,UNKNOWN,17
712,Jan,1988,USA,Fishing,M,0,N,UNKNOWN,17
713,Jun,1987,USA,Fishing,M,0,N,UNKNOWN,17
714,Nov,1985,USA,Fishing,M,24,N,UNKNOWN,24
715,Oct,1985,USA,Fishing,M,0,N,UNKNOWN,17
716,Aug,1983,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
717,Jan,1983,USA,Fishing,M,43,N,UNKNOWN,43
718,UNKNOWN,1983,USA,Fishing,M,0,N,UNKNOWN,17
719,Aug,1981,USA,Fishing,M,0,UNKNOWN,UNKNOWN,17
720,UNKNOWN,1979,USA,Fishing,M,0,Y,UNKNOWN,17
721,Jul,1978,USA,Fishing,M,27,N,UNKNOWN,27
722,Jun,1970,USA,Fishing,M,13,N,UNKNOWN,13
723,Aug,1969,USA,Fishing,M,28,N,UNKNOWN,28
724,Aug,1969,USA,Fishing,M,0,N,UNKNOWN,17
725,Sep,1966,USA,Fishing,M,20,N,UNKNOWN,20
726,Jul,1966,USA,Fishing,M,14,N,15,14
727,Jun,1966,USA,Fishing,M,18,N,09,18
728,Jun,1964,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
729,Aug,1959,USA,Fishing,M,0,N,UNKNOWN,17
730,Jul,1959,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
731,Apr,1959,USA,Fishing,M,0,N,UNKNOWN,17
732,Nov,1958,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
733,Jul,1956,USA,Fishing,M,38,N,UNKNOWN,38
734,Aug,1955,USA,Fishing,M,0,N,UNKNOWN,17
735,UNKNOWN,1954,USA,Fishing,M,0,N,UNKNOWN,17
736,Jul,1952,USA,Fishing,M,43,N,UNKNOWN,43
737,Jul,1952,USA,Fishing,M,34,N,UNKNOWN,34
738,Jul,1952,USA,Fishing,M,34,N,UNKNOWN,34
739,Jul,1949,USA,Fishing,M,16,N,UNKNOWN,16
740,Sep,1948,USA,Fishing,M,0,N,UNKNOWN,17
741,Jul,1947,USA,Fishing,M,46,N,UNKNOWN,46
742,Jun,1947,USA,Fishing,M,35,N,10,35
743,Aug,1941,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
744,Jul,1941,USA,Fishing,M,0,N,UNKNOWN,17
745,Mar,1941,USA,Fishing,M,53,N,UNKNOWN,53
746,Jun,1940,USA,Fishing,M,0,N,UNKNOWN,17
747,Aug,1939,USA,Fishing,M,33,N,UNKNOWN,33
748,Aug,1938,USA,Fishing,M,0,N,UNKNOWN,17
749,UNKNOWN,1938,USA,Fishing,M,0,N,UNKNOWN,17
750,May,1937,USA,Fishing,M,0,N,UNKNOWN,17
751,Aug,1936,USA,Fishing,M,13,N,UNKNOWN,13
752,Mar,1936,USA,Fishing,M,0,N,UNKNOWN,17
753,Aug,1932,USA,Fishing,M,0,N,UNKNOWN,17
754,Jun,1932,USA,Fishing,M,32,N,UNKNOWN,32
755,Jun,1932,USA,Fishing,M,0,N,UNKNOWN,17
756,Sep,1931,USA,Fishing,M,0,UNKNOWN,UNKNOWN,17
757,Jun,1929,USA,Fishing,M,0,N,UNKNOWN,17
758,UNKNOWN,1929,USA,Fishing,M,0,N,UNKNOWN,17
759,Nov,1928,USA,Fishing,M,0,N,UNKNOWN,17
760,Sep,1928,USA,Fishing,M,0,N,UNKNOWN,17
761,Jul,1926,USA,Fishing,M,0,N,UNKNOWN,17
762,Jul,1924,USA,Fishing,M,14,N,UNKNOWN,14
763,UNKNOWN,1923,USA,Fishing,M,0,N,UNKNOWN,17
764,Sep,1922,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
765,Nov,1918,USA,Fishing,M,0,Y,UNKNOWN,17
766,Jul,1916,USA,Fishing,M,0,N,UNKNOWN,17
767,Jul,1914,USA,Fishing,M,0,N,UNKNOWN,17
768,May,1914,USA,Fishing,F,0,N,UNKNOWN,17
769,May,1913,USA,Fishing,M,0,N,UNKNOWN,17
770,Jul,1911,USA,Fishing,M,0,N,UNKNOWN,17
771,May,1911,USA,Fishing,M,0,N,UNKNOWN,17
772,Sep,1906,USA,Fishing,M,0,N,UNKNOWN,17
773,Sep,1905,USA,Fishing,M,0,N,UNKNOWN,17
774,Jul,1905,USA,Fishing,M,0,Y,UNKNOWN,17
775,Sep,1903,USA,Fishing,M,0,N,UNKNOWN,17
776,UNKNOWN,1903,USA,Fishing,M,0,Y,UNKNOWN,17
777,Nov,1902,USA,Fishing,M,0,N,UNKNOWN,17
778,Sep,1897,USA,Fishing,M,0,N,UNKNOWN,17
779,Mar,1897,USA,Fishing,M,0,Y,UNKNOWN,17
780,Jul,1896,USA,Fishing,M,35,Y,10,35
781,Sep,1895,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
782,Aug,1895,USA,Fishing,M,0,N,UNKNOWN,17
783,Dec,1894,USA,Fishing,M,0,N,UNKNOWN,17
784,Sep,1894,USA,Fishing,M,0,N,UNKNOWN,17
785,Jul,1889,USA,Fishing,M,0,N,07,17
786,Jan,1889,USA,Fishing,UNKNOWN,0,N,UNKNOWN,17
787,Sep,1878,USA,Fishing,M,0,N,UNKNOWN,17
788,Oct,1876,USA,Fishing,M,0,Y,UNKNOWN,17
789,Jul,1874,USA,Fishing,M,0,N,UNKNOWN,17
790,Aug,1871,USA,Fishing,M,0,N,UNKNOWN,17
791,Jul,1863,USA,Fishing,M,0,N,UNKNOWN,17
792,Jul,1771,USA,Fishing,M,0,Y,UNKNOWN,17
793,UNKNOWN,UNKNOWN,USA,Fishing,M,0,N,UNKNOWN,17
794,May,2016,NEW ZEALAND,Fishing,M,39,N,UNKNOWN,39
795,Mar,2009,NEW ZEALAND,Fishing,M,0,N,UNKNOWN,17
796,Jan,2009,NEW ZEALAND,Fishing,UNKNOWN,0,N,19,17
797,Jan,2009,NEW ZEALAND,Fishing,UNKNOWN,0,N,UNKNOWN,17
798,Dec,2008,NEW ZEALAND,Fishing,M,0,N,UNKNOWN,17
799,Mar,2005,NEW ZEALAND,Fishing,M,0,N,14,17
800,Apr,2004,NEW ZEALAND,Fishing,UNKNOWN,0,N,UNKNOWN,17
801,Jun,2000,NEW ZEALAND,Fishing,M,0,N,UNKNOWN,17
802,Mar,1999,NEW ZEALAND,Fishing,M,28,N,UNKNOWN,28
803,Jan,1963,NEW ZEALAND,Fishing,UNKNOWN,14,N,UNKNOWN,14
804,Feb,1962,NEW ZEALAND,Fishing,UNKNOWN,0,UNKNOWN,UNKNOWN,17
805,Jan,1962,NEW ZEALAND,Fishing,UNKNOWN,0,N,UNKNOWN,17
806,Dec,1956,NEW ZEALAND,Fishing,M,70,N,UNKNOWN,70
807,Feb,1939,NEW ZEALAND,Fishing,M,0,N,UNKNOWN,17
808,Feb,1927,NEW ZEALAND,Fishing,M,70,N,UNKNOWN,70
809,Jan,1915,NEW ZEALAND,Fishing,M,0,UNKNOWN,UNKNOWN,17
810,Apr,1911,NEW ZEALAND,Fishing,UNKNOWN,0,N,UNKNOWN,17
811,UNKNOWN,1911,NEW ZEALAND,Fishing,M,50,Y,UNKNOWN,50
812,Apr,2014,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
813,Feb,2012,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
814,Mar,2009,SOUTH AFRICA,Fishing,M,40,N,13,40
815,Dec,2008,SOUTH AFRICA,Fishing,M,15,N,20,15
816,May,2008,SOUTH AFRICA,Fishing,M,24,N,UNKNOWN,24
817,Dec,2006,SOUTH AFRICA,Fishing,M,25,N,UNKNOWN,25
818,Aug,2004,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
819,Jan,2002,SOUTH AFRICA,Fishing,M,16,N,02,16
820,May,1990,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
821,Feb,1989,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
822,Apr,1987,SOUTH AFRICA,Fishing,M,0,UNKNOWN,UNKNOWN,17
823,Feb,1984,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
824,Apr,1983,SOUTH AFRICA,Fishing,M,27,N,19,27
825,Feb,1982,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
826,Mar,1980,SOUTH AFRICA,Fishing,M,61,N,UNKNOWN,61
827,Oct,1979,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
828,Oct,1978,SOUTH AFRICA,Fishing,M,0,UNKNOWN,UNKNOWN,17
829,Aug,1977,SOUTH AFRICA,Fishing,M,0,N,13,17
830,Mar,1976,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
831,Feb,1975,SOUTH AFRICA,Fishing,M,12,N,UNKNOWN,12
832,Nov,1968,SOUTH AFRICA,Fishing,M,22,N,UNKNOWN,22
833,Jan,1963,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
834,Dec,1962,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
835,Aug,1962,SOUTH AFRICA,Fishing,UNKNOWN,0,N,12,17
836,Apr,1962,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
837,Jan,1962,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
838,Mar,1961,SOUTH AFRICA,Fishing,M,44,N,UNKNOWN,44
839,Oct,1960,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
840,Apr,1960,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
841,Apr,1960,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
842,Apr,1959,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
843,Nov,1958,SOUTH AFRICA,Fishing,M,0,UNKNOWN,UNKNOWN,17
844,May,1956,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
845,UNKNOWN,1948,SOUTH AFRICA,Fishing,UNKNOWN,0,N,UNKNOWN,17
846,Mar,1885,SOUTH AFRICA,Fishing,M,0,N,UNKNOWN,17
847,Mar,1865,SOUTH AFRICA,Fishing,M,0,Y,UNKNOWN,17
848,Jul,UNKNOWN,SOUTH AFRICA,Fishing,M,0,Y,UNKNOWN,17
849,May,2018,USA,Swimming,M,10,N,15,10
850,Oct,2017,USA,Swimming,F,60,N,08,60
851,Oct,2017,USA,Swimming,M,0,N,14,17
852,Sep,2017,USA,Swimming,M,0,N,UNKNOWN,17
853,Sep,2017,USA,Swimming,F,0,N,UNKNOWN,17
854,Aug,2017,USA,Swimming,M,13,N,13,13
855,Jul,2017,USA,Swimming,M,10,UNKNOWN,15,10
856,Jul,2017,USA,Swimming,F,8,UNKNOWN,UNKNOWN,8
857,Jul,2017,USA,Swimming,M,46,N,15,46
858,Jun,2017,USA,Swimming,F,16,N,UNKNOWN,16
859,Jun,2017,USA,Swimming,F,14,N,UNKNOWN,14
860,Apr,2017,USA,Swimming,F,0,N,17,17
861,Apr,2017,USA,Swimming,M,0,UNKNOWN,08,17
862,Apr,2017,USA,Swimming,F,21,N,17,21
863,Apr,2017,USA,Swimming,M,16,N,UNKNOWN,16
864,Apr,2017,USA,Swimming,F,51,N,13,51
865,Apr,2017,USA,Swimming,F,17,N,15,17
866,Feb,2017,USA,Swimming,M,22,N,13,22
867,Sep,2016,USA,Swimming,F,51,N,14,51
868,Jul,2016,USA,Swimming,M,0,N,UNKNOWN,17
869,Jul,2016,USA,Swimming,F,42,N,14,42
870,Jun,2016,USA,Swimming,M,64,N,08,64
871,May,2016,USA,Swimming,F,52,N,16,52
872,May,2016,USA,Swimming,M,13,N,15,13
873,May,2016,USA,Swimming,F,57,N,12,57
874,May,2016,USA,Swimming,F,22,N,18,22
875,May,2016,USA,Swimming,F,11,N,17,11
876,May,2016,USA,Swimming,M,48,N,UNKNOWN,48
877,Nov,2015,USA,Swimming,F,0,N,11,17
878,Nov,2015,USA,Swimming,M,54,N,11,54
879,Oct,2015,USA,Swimming,M,44,N,11,44
880,Sep,2015,USA,Swimming,M,0,N,19,17
881,Jul,2015,USA,Swimming,M,68,N,12,68
882,Jun,2015,USA,Swimming,M,18,N,16,18
883,Jun,2015,USA,Swimming,F,0,UNKNOWN,19,17
884,Jun,2015,USA,Swimming,M,6,N,12,6
